@@0: 1 # .>= 2^0 # ./0! = 1.000000e+00
	,(1, 4, 6, 5, 3, 7, 2, 0)
	#8:1104
	,(1, 4, 6, 5, 7, 0, 2, 3)
	#8:1105
	,(1, 4, 6, 5, 7, 0, 3, 2)
	#8:1106
	,(1, 4, 6, 5, 7, 2, 0, 3)
	#8:1107
	,(1, 4, 6, 5, 7, 2, 3, 0)
	#8:1108
	,(1, 4, 6, 5, 7, 3, 0, 2)
	#8:1109
	,(1, 4, 6, 5, 7, 3, 2, 0)
	#8:1110
	,(1, 4, 6, 7, 0, 2, 3, 5)
	#8:1111
	,(1, 4, 6, 7, 0, 2, 5, 3)
	#8:1112
	,(1, 4, 6, 7, 0, 3, 2, 5)
	#8:1113
	,(1, 4, 6, 7, 0, 3, 5, 2)
	#8:1114
	,(1, 4, 6, 7, 2, 0, 3, 5)
	#8:1115
	,(1, 4, 6, 7, 2, 0, 5, 3)
	#8:1116
	,(1, 4, 6, 7, 2, 3, 0, 5)
	#8:1117
	,(1, 4, 6, 7, 2, 3, 5, 0)
	#8:1118
	,(1, 4, 6, 7, 3, 0, 2, 5)
	#8:1119
	,(1, 4, 6, 7, 3, 0, 5, 2)
	#8:1120
	,(1, 4, 6, 7, 3, 2, 0, 5)
	#8:1121
	,(1, 4, 6, 7, 3, 2, 5, 0)
	#8:1122
	,(1, 4, 6, 7, 5, 0, 2, 3)
	#8:1123
	,(1, 4, 6, 7, 5, 0, 3, 2)
	#8:1124
	,(1, 4, 6, 7, 5, 2, 0, 3)
	#8:1125
	,(1, 4, 6, 7, 5, 2, 3, 0)
	#8:1126
	,(1, 4, 6, 7, 5, 3, 0, 2)
	#8:1127
	,(1, 4, 6, 7, 5, 3, 2, 0)
	#8:1128
	,(1, 4, 7, 0, 2, 3, 5, 6)
	#8:1129
	,(1, 4, 7, 0, 2, 6, 3, 5)
	#8:1130
	,(1, 4, 7, 0, 2, 6, 5, 3)
	#8:1131
	,(1, 4, 7, 0, 3, 2, 5, 6)
	#8:1132
	,(1, 4, 7, 0, 3, 6, 2, 5)
	#8:1133
	,(1, 4, 7, 0, 3, 6, 5, 2)
	#8:1134
	,(1, 4, 7, 0, 5, 2, 3, 6)
	#8:1135
	,(1, 4, 7, 0, 5, 3, 2, 6)
	#8:1136
	,(1, 4, 7, 0, 5, 6, 2, 3)
	#8:1137
	,(1, 4, 7, 0, 5, 6, 3, 2)
	#8:1138
	,(1, 4, 7, 0, 6, 2, 3, 5)
	#8:1139
	,(1, 4, 7, 0, 6, 2, 5, 3)
	#8:1140
	,(1, 4, 7, 0, 6, 3, 2, 5)
	#8:1141
	,(1, 4, 7, 0, 6, 3, 5, 2)
	#8:1142
	,(1, 4, 7, 2, 0, 3, 5, 6)
	#8:1143
	,(1, 4, 7, 2, 0, 6, 3, 5)
	#8:1144
	,(1, 4, 7, 2, 0, 6, 5, 3)
	#8:1145
	,(1, 4, 7, 2, 3, 0, 5, 6)
	#8:1146
	,(1, 4, 7, 2, 3, 6, 0, 5)
	#8:1147
	,(1, 4, 7, 2, 3, 6, 5, 0)
	#8:1148
	,(1, 4, 7, 2, 5, 0, 3, 6)
	#8:1149
	,(1, 4, 7, 2, 5, 3, 0, 6)
	#8:1150
	,(1, 4, 7, 2, 5, 6, 0, 3)
	#8:1151
	,(1, 4, 7, 2, 5, 6, 3, 0)
	#8:1152
	,(1, 4, 7, 2, 6, 0, 3, 5)
	#8:1153
	,(1, 4, 7, 2, 6, 0, 5, 3)
	#8:1154
	,(1, 4, 7, 2, 6, 3, 0, 5)
	#8:1155
	,(1, 4, 7, 2, 6, 3, 5, 0)
	#8:1156
	,(1, 4, 7, 5, 0, 2, 3, 6)
	#8:1157
	,(1, 4, 7, 5, 0, 3, 2, 6)
	#8:1158
	,(1, 4, 7, 5, 0, 6, 2, 3)
	#8:1159
	,(1, 4, 7, 5, 0, 6, 3, 2)
	#8:1160
	,(1, 4, 7, 5, 2, 0, 3, 6)
	#8:1161
	,(1, 4, 7, 5, 2, 3, 0, 6)
	#8:1162
	,(1, 4, 7, 5, 2, 6, 0, 3)
	#8:1163
	,(1, 4, 7, 5, 2, 6, 3, 0)
	#8:1164
	,(1, 4, 7, 5, 3, 0, 2, 6)
	#8:1165
	,(1, 4, 7, 5, 3, 2, 0, 6)
	#8:1166
	,(1, 4, 7, 5, 3, 6, 0, 2)
	#8:1167
	,(1, 4, 7, 5, 3, 6, 2, 0)
	#8:1168
	,(1, 4, 7, 5, 6, 0, 2, 3)
	#8:1169
	,(1, 4, 7, 5, 6, 0, 3, 2)
	#8:1170
	,(1, 4, 7, 5, 6, 2, 0, 3)
	#8:1171
	,(1, 4, 7, 5, 6, 2, 3, 0)
	#8:1172
	,(1, 4, 7, 5, 6, 3, 0, 2)
	#8:1173
	,(1, 4, 7, 5, 6, 3, 2, 0)
	#8:1174
	,(1, 4, 7, 6, 0, 2, 3, 5)
	#8:1175
	,(1, 4, 7, 6, 0, 2, 5, 3)
	#8:1176
	,(1, 4, 7, 6, 0, 3, 2, 5)
	#8:1177
	,(1, 4, 7, 6, 0, 3, 5, 2)
	#8:1178
	,(1, 4, 7, 6, 2, 0, 3, 5)
	#8:1179
	,(1, 4, 7, 6, 2, 0, 5, 3)
	#8:1180
	,(1, 4, 7, 6, 2, 3, 0, 5)
	#8:1181
	,(1, 4, 7, 6, 2, 3, 5, 0)
	#8:1182
	,(1, 4, 7, 6, 3, 0, 2, 5)
	#8:1183
	,(1, 4, 7, 6, 3, 0, 5, 2)
	#8:1184
	,(1, 4, 7, 6, 3, 2, 0, 5)
	#8:1185
	,(1, 4, 7, 6, 3, 2, 5, 0)
	#8:1186
	,(1, 4, 7, 6, 5, 0, 2, 3)
	#8:1187
	,(1, 4, 7, 6, 5, 0, 3, 2)
	#8:1188
	,(1, 4, 7, 6, 5, 2, 0, 3)
	#8:1189
	,(1, 4, 7, 6, 5, 2, 3, 0)
	#8:1190
	,(1, 4, 7, 6, 5, 3, 0, 2)
	#8:1191
	,(1, 4, 7, 6, 5, 3, 2, 0)
	#8:1192
	,(1, 5, 0, 2, 3, 4, 7, 6)
	#8:1193
	,(1, 5, 0, 2, 3, 6, 7, 4)
	#8:1194
	,(1, 5, 0, 2, 3, 7, 4, 6)
	#8:1195
	,(1, 5, 0, 2, 6, 3, 7, 4)
	#8:1196
	,(1, 5, 0, 2, 6, 4, 7, 3)
	#8:1197
	,(1, 5, 0, 2, 6, 7, 3, 4)
	#8:1198
	,(1, 5, 0, 2, 6, 7, 4, 3)
	#8:1199
	,(1, 5, 0, 2, 7, 3, 4, 6)
	#8:1200
	,(1, 5, 0, 2, 7, 4, 3, 6)
	#8:1201
	,(1, 5, 0, 2, 7, 6, 3, 4)
	#8:1202
	,(1, 5, 0, 2, 7, 6, 4, 3)
	#8:1203
	,(1, 5, 0, 4, 2, 3, 7, 6)
	#8:1204
	,(1, 5, 0, 4, 2, 6, 7, 3)
	#8:1205
	,(1, 5, 0, 4, 2, 7, 3, 6)
	#8:1206
	,(1, 5, 0, 4, 3, 2, 7, 6)
	#8:1207
	,(1, 5, 0, 4, 3, 6, 7, 2)
	#8:1208
	,(1, 5, 0, 4, 3, 7, 2, 6)
	#8:1209
	,(1, 5, 0, 4, 6, 2, 7, 3)
	#8:1210
	,(1, 5, 0, 4, 6, 3, 7, 2)
	#8:1211
	,(1, 5, 0, 4, 6, 7, 2, 3)
	#8:1212
	,(1, 5, 0, 4, 6, 7, 3, 2)
	#8:1213
	,(1, 5, 0, 4, 7, 2, 3, 6)
	#8:1214
	,(1, 5, 0, 4, 7, 3, 2, 6)
	#8:1215
	,(1, 5, 0, 4, 7, 6, 2, 3)
	#8:1216
	,(1, 5, 0, 4, 7, 6, 3, 2)
	#8:1217
	,(1, 5, 0, 6, 2, 3, 7, 4)
	#8:1218
	,(1, 5, 0, 6, 2, 4, 7, 3)
	#8:1219
	,(1, 5, 0, 6, 2, 7, 3, 4)
	#8:1220
	,(1, 5, 0, 6, 2, 7, 4, 3)
	#8:1221
	,(1, 5, 0, 6, 3, 2, 7, 4)
	#8:1222
	,(1, 5, 0, 6, 3, 4, 7, 2)
	#8:1223
	,(1, 5, 0, 6, 3, 7, 2, 4)
	#8:1224
	,(1, 5, 0, 6, 3, 7, 4, 2)
	#8:1225
	,(1, 5, 0, 6, 7, 2, 3, 4)
	#8:1226
	,(1, 5, 0, 6, 7, 2, 4, 3)
	#8:1227
	,(1, 5, 0, 6, 7, 3, 2, 4)
	#8:1228
	,(1, 5, 0, 6, 7, 3, 4, 2)
	#8:1229
	,(1, 5, 0, 6, 7, 4, 2, 3)
	#8:1230
	,(1, 5, 0, 6, 7, 4, 3, 2)
	#8:1231
	,(1, 5, 0, 7, 2, 3, 4, 6)
	#8:1232
	,(1, 5, 0, 7, 2, 4, 3, 6)
	#8:1233
	,(1, 5, 0, 7, 2, 6, 3, 4)
	#8:1234
	,(1, 5, 0, 7, 2, 6, 4, 3)
	#8:1235
	,(1, 5, 0, 7, 3, 2, 4, 6)
	#8:1236
	,(1, 5, 0, 7, 3, 4, 2, 6)
	#8:1237
	,(1, 5, 0, 7, 3, 6, 2, 4)
	#8:1238
	,(1, 5, 0, 7, 3, 6, 4, 2)
	#8:1239
	,(1, 5, 0, 7, 6, 2, 3, 4)
	#8:1240
	,(1, 5, 0, 7, 6, 2, 4, 3)
	#8:1241
	,(1, 5, 0, 7, 6, 3, 2, 4)
	#8:1242
	,(1, 5, 0, 7, 6, 3, 4, 2)
	#8:1243
	,(1, 5, 0, 7, 6, 4, 2, 3)
	#8:1244
	,(1, 5, 0, 7, 6, 4, 3, 2)
	#8:1245
	,(1, 5, 3, 0, 2, 4, 7, 6)
	#8:1246
	,(1, 5, 3, 0, 2, 6, 7, 4)
	#8:1247
	,(1, 5, 3, 0, 2, 7, 4, 6)
	#8:1248
	,(1, 5, 3, 0, 6, 2, 7, 4)
	#8:1249
	,(1, 5, 3, 0, 6, 4, 7, 2)
	#8:1250
	,(1, 5, 3, 0, 6, 7, 2, 4)
	#8:1251
	,(1, 5, 3, 0, 6, 7, 4, 2)
	#8:1252
	,(1, 5, 3, 0, 7, 2, 4, 6)
	#8:1253
	,(1, 5, 3, 0, 7, 4, 2, 6)
	#8:1254
	,(1, 5, 3, 0, 7, 6, 2, 4)
	#8:1255
	,(1, 5, 3, 0, 7, 6, 4, 2)
	#8:1256
	,(1, 5, 3, 2, 0, 4, 7, 6)
	#8:1257
	,(1, 5, 3, 2, 0, 6, 7, 4)
	#8:1258
	,(1, 5, 3, 2, 0, 7, 4, 6)
	#8:1259
	,(1, 5, 3, 2, 6, 0, 7, 4)
	#8:1260
	,(1, 5, 3, 2, 6, 4, 7, 0)
	#8:1261
	,(1, 5, 3, 2, 6, 7, 0, 4)
	#8:1262
	,(1, 5, 3, 2, 6, 7, 4, 0)
	#8:1263
	,(1, 5, 3, 2, 7, 0, 4, 6)
	#8:1264
	,(1, 5, 3, 2, 7, 4, 0, 6)
	#8:1265
	,(1, 5, 3, 2, 7, 6, 0, 4)
	#8:1266
	,(1, 5, 3, 2, 7, 6, 4, 0)
	#8:1267
	,(1, 5, 3, 4, 0, 2, 7, 6)
	#8:1268
	,(1, 5, 3, 4, 0, 6, 7, 2)
	#8:1269
	,(1, 5, 3, 4, 0, 7, 2, 6)
	#8:1270
	,(1, 5, 3, 4, 2, 0, 7, 6)
	#8:1271
	,(1, 5, 3, 4, 2, 6, 7, 0)
	#8:1272
	,(1, 5, 3, 4, 2, 7, 0, 6)
	#8:1273
	,(1, 5, 3, 4, 6, 0, 7, 2)
	#8:1274
	,(1, 5, 3, 4, 6, 2, 7, 0)
	#8:1275
	,(1, 5, 3, 4, 6, 7, 0, 2)
	#8:1276
	,(1, 5, 3, 4, 6, 7, 2, 0)
	#8:1277
	,(1, 5, 3, 4, 7, 0, 2, 6)
	#8:1278
	,(1, 5, 3, 4, 7, 2, 0, 6)
	#8:1279
	,(1, 5, 3, 4, 7, 6, 0, 2)
	#8:1280
	,(1, 5, 3, 4, 7, 6, 2, 0)
	#8:1281
	,(1, 5, 3, 6, 0, 2, 7, 4)
	#8:1282
	,(1, 5, 3, 6, 0, 4, 7, 2)
	#8:1283
	,(1, 5, 3, 6, 0, 7, 2, 4)
	#8:1284
	,(1, 5, 3, 6, 0, 7, 4, 2)
	#8:1285
	,(1, 5, 3, 6, 2, 0, 7, 4)
	#8:1286
	,(1, 5, 3, 6, 2, 4, 7, 0)
	#8:1287
	,(1, 5, 3, 6, 2, 7, 0, 4)
	#8:1288
	,(1, 5, 3, 6, 2, 7, 4, 0)
	#8:1289
	,(1, 5, 3, 6, 7, 0, 2, 4)
	#8:1290
	,(1, 5, 3, 6, 7, 0, 4, 2)
	#8:1291
	,(1, 5, 3, 6, 7, 2, 0, 4)
	#8:1292
	,(1, 5, 3, 6, 7, 2, 4, 0)
	#8:1293
	,(1, 5, 3, 6, 7, 4, 0, 2)
	#8:1294
	,(1, 5, 3, 6, 7, 4, 2, 0)
	#8:1295
	,(1, 5, 3, 7, 0, 2, 4, 6)
	#8:1296
	,(1, 5, 3, 7, 0, 4, 2, 6)
	#8:1297
	,(1, 5, 3, 7, 0, 6, 2, 4)
	#8:1298
	,(1, 5, 3, 7, 0, 6, 4, 2)
	#8:1299
	,(1, 5, 3, 7, 2, 0, 4, 6)
	#8:1300
	,(1, 5, 3, 7, 2, 4, 0, 6)
	#8:1301
	,(1, 5, 3, 7, 2, 6, 0, 4)
	#8:1302
	,(1, 5, 3, 7, 2, 6, 4, 0)
	#8:1303
	,(1, 5, 3, 7, 6, 0, 2, 4)
	#8:1304
	,(1, 5, 3, 7, 6, 0, 4, 2)
	#8:1305
	,(1, 5, 3, 7, 6, 2, 0, 4)
	#8:1306
	,(1, 5, 3, 7, 6, 2, 4, 0)
	#8:1307
	,(1, 5, 3, 7, 6, 4, 0, 2)
	#8:1308
	,(1, 5, 3, 7, 6, 4, 2, 0)
	#8:1309
	,(1, 5, 4, 0, 2, 3, 7, 6)
	#8:1310
	,(1, 5, 4, 0, 2, 6, 7, 3)
	#8:1311
	,(1, 5, 4, 0, 2, 7, 3, 6)
	#8:1312
	,(1, 5, 4, 0, 3, 2, 7, 6)
	#8:1313
	,(1, 5, 4, 0, 3, 6, 7, 2)
	#8:1314
	,(1, 5, 4, 0, 3, 7, 2, 6)
	#8:1315
	,(1, 5, 4, 0, 6, 2, 7, 3)
	#8:1316
	,(1, 5, 4, 0, 6, 3, 7, 2)
	#8:1317
	,(1, 5, 4, 0, 6, 7, 2, 3)
	#8:1318
	,(1, 5, 4, 0, 6, 7, 3, 2)
	#8:1319
	,(1, 5, 4, 0, 7, 2, 3, 6)
	#8:1320
	,(1, 5, 4, 0, 7, 3, 2, 6)
	#8:1321
	,(1, 5, 4, 0, 7, 6, 2, 3)
	#8:1322
	,(1, 5, 4, 0, 7, 6, 3, 2)
	#8:1323
	,(1, 5, 4, 2, 0, 3, 7, 6)
	#8:1324
	,(1, 5, 4, 2, 0, 6, 7, 3)
	#8:1325
	,(1, 5, 4, 2, 0, 7, 3, 6)
	#8:1326
	,(1, 5, 4, 2, 3, 0, 7, 6)
	#8:1327
	,(1, 5, 4, 2, 3, 6, 7, 0)
	#8:1328
	,(1, 5, 4, 2, 3, 7, 0, 6)
	#8:1329
	,(1, 5, 4, 2, 6, 0, 7, 3)
	#8:1330
	,(1, 5, 4, 2, 6, 3, 7, 0)
	#8:1331
	,(1, 5, 4, 2, 6, 7, 0, 3)
	#8:1332
	,(1, 5, 4, 2, 6, 7, 3, 0)
	#8:1333
	,(1, 5, 4, 2, 7, 0, 3, 6)
	#8:1334
	,(1, 5, 4, 2, 7, 3, 0, 6)
	#8:1335
	,(1, 5, 4, 2, 7, 6, 0, 3)
	#8:1336
	,(1, 5, 4, 2, 7, 6, 3, 0)
	#8:1337
	,(1, 5, 4, 6, 0, 2, 7, 3)
	#8:1338
	,(1, 5, 4, 6, 0, 3, 7, 2)
	#8:1339
	,(1, 5, 4, 6, 0, 7, 2, 3)
	#8:1340
	,(1, 5, 4, 6, 0, 7, 3, 2)
	#8:1341
	,(1, 5, 4, 6, 2, 0, 7, 3)
	#8:1342
	,(1, 5, 4, 6, 2, 3, 7, 0)
	#8:1343
	,(1, 5, 4, 6, 2, 7, 0, 3)
	#8:1344
	,(1, 5, 4, 6, 2, 7, 3, 0)
	#8:1345
	,(1, 5, 4, 6, 3, 0, 7, 2)
	#8:1346
	,(1, 5, 4, 6, 3, 2, 7, 0)
	#8:1347
	,(1, 5, 4, 6, 3, 7, 0, 2)
	#8:1348
	,(1, 5, 4, 6, 3, 7, 2, 0)
	#8:1349
	,(1, 5, 4, 6, 7, 0, 2, 3)
	#8:1350
	,(1, 5, 4, 6, 7, 0, 3, 2)
	#8:1351
	,(1, 5, 4, 6, 7, 2, 0, 3)
	#8:1352
	,(1, 5, 4, 6, 7, 2, 3, 0)
	#8:1353
	,(1, 5, 4, 6, 7, 3, 0, 2)
	#8:1354
	,(1, 5, 4, 6, 7, 3, 2, 0)
	#8:1355
	,(1, 5, 4, 7, 0, 2, 3, 6)
	#8:1356
	,(1, 5, 4, 7, 0, 3, 2, 6)
	#8:1357
	,(1, 5, 4, 7, 0, 6, 2, 3)
	#8:1358
	,(1, 5, 4, 7, 0, 6, 3, 2)
	#8:1359
	,(1, 5, 4, 7, 2, 0, 3, 6)
	#8:1360
	,(1, 5, 4, 7, 2, 3, 0, 6)
	#8:1361
	,(1, 5, 4, 7, 2, 6, 0, 3)
	#8:1362
	,(1, 5, 4, 7, 2, 6, 3, 0)
	#8:1363
	,(1, 5, 4, 7, 3, 0, 2, 6)
	#8:1364
	,(1, 5, 4, 7, 3, 2, 0, 6)
	#8:1365
	,(1, 5, 4, 7, 3, 6, 0, 2)
	#8:1366
	,(1, 5, 4, 7, 3, 6, 2, 0)
	#8:1367
	,(1, 5, 4, 7, 6, 0, 2, 3)
	#8:1368
	,(1, 5, 4, 7, 6, 0, 3, 2)
	#8:1369
	,(1, 5, 4, 7, 6, 2, 0, 3)
	#8:1370
	,(1, 5, 4, 7, 6, 2, 3, 0)
	#8:1371
	,(1, 5, 4, 7, 6, 3, 0, 2)
	#8:1372
	,(1, 5, 4, 7, 6, 3, 2, 0)
	#8:1373
	,(1, 5, 6, 0, 2, 3, 7, 4)
	#8:1374
	,(1, 5, 6, 0, 2, 4, 7, 3)
	#8:1375
	,(1, 5, 6, 0, 2, 7, 3, 4)
	#8:1376
	,(1, 5, 6, 0, 2, 7, 4, 3)
	#8:1377
	,(1, 5, 6, 0, 3, 2, 7, 4)
	#8:1378
	,(1, 5, 6, 0, 3, 4, 7, 2)
	#8:1379
	,(1, 5, 6, 0, 3, 7, 2, 4)
	#8:1380
	,(1, 5, 6, 0, 3, 7, 4, 2)
	#8:1381
	,(1, 5, 6, 0, 7, 2, 3, 4)
	#8:1382
	,(1, 5, 6, 0, 7, 2, 4, 3)
	#8:1383
	,(1, 5, 6, 0, 7, 3, 2, 4)
	#8:1384
	,(1, 5, 6, 0, 7, 3, 4, 2)
	#8:1385
	,(1, 5, 6, 0, 7, 4, 2, 3)
	#8:1386
	,(1, 5, 6, 0, 7, 4, 3, 2)
	#8:1387
	,(1, 5, 6, 2, 0, 3, 7, 4)
	#8:1388
	,(1, 5, 6, 2, 0, 4, 7, 3)
	#8:1389
	,(1, 5, 6, 2, 0, 7, 3, 4)
	#8:1390
	,(1, 5, 6, 2, 0, 7, 4, 3)
	#8:1391
	,(1, 5, 6, 2, 3, 0, 7, 4)
	#8:1392
	,(1, 5, 6, 2, 3, 4, 7, 0)
	#8:1393
	,(1, 5, 6, 2, 3, 7, 0, 4)
	#8:1394
	,(1, 5, 6, 2, 3, 7, 4, 0)
	#8:1395
	,(1, 5, 6, 2, 7, 0, 3, 4)
	#8:1396
	,(1, 5, 6, 2, 7, 0, 4, 3)
	#8:1397
	,(1, 5, 6, 2, 7, 3, 0, 4)
	#8:1398
	,(1, 5, 6, 2, 7, 3, 4, 0)
	#8:1399
	,(1, 5, 6, 2, 7, 4, 0, 3)
	#8:1400
	,(1, 5, 6, 2, 7, 4, 3, 0)
	#8:1401
	,(1, 5, 6, 4, 0, 2, 7, 3)
	#8:1402
	,(1, 5, 6, 4, 0, 3, 7, 2)
	#8:1403
	,(1, 5, 6, 4, 0, 7, 2, 3)
	#8:1404
	,(1, 5, 6, 4, 0, 7, 3, 2)
	#8:1405
	,(1, 5, 6, 4, 2, 0, 7, 3)
	#8:1406
	,(1, 5, 6, 4, 2, 3, 7, 0)
	#8:1407
	,(1, 5, 6, 4, 2, 7, 0, 3)
	#8:1408
	,(1, 5, 6, 4, 2, 7, 3, 0)
	#8:1409
	,(1, 5, 6, 4, 3, 0, 7, 2)
	#8:1410
	,(1, 5, 6, 4, 3, 2, 7, 0)
	#8:1411
	,(1, 5, 6, 4, 3, 7, 0, 2)
	#8:1412
	,(1, 5, 6, 4, 3, 7, 2, 0)
	#8:1413
	,(1, 5, 6, 4, 7, 0, 2, 3)
	#8:1414
	,(1, 5, 6, 4, 7, 0, 3, 2)
	#8:1415
	,(1, 5, 6, 4, 7, 2, 0, 3)
	#8:1416
	,(1, 5, 6, 4, 7, 2, 3, 0)
	#8:1417
	,(1, 5, 6, 4, 7, 3, 0, 2)
	#8:1418
	,(1, 5, 6, 4, 7, 3, 2, 0)
	#8:1419
	,(1, 5, 6, 7, 0, 2, 3, 4)
	#8:1420
	,(1, 5, 6, 7, 0, 2, 4, 3)
	#8:1421
	,(1, 5, 6, 7, 0, 3, 2, 4)
	#8:1422
	,(1, 5, 6, 7, 0, 3, 4, 2)
	#8:1423
	,(1, 5, 6, 7, 0, 4, 2, 3)
	#8:1424
	,(1, 5, 6, 7, 0, 4, 3, 2)
	#8:1425
	,(1, 5, 6, 7, 2, 0, 3, 4)
	#8:1426
	,(1, 5, 6, 7, 2, 0, 4, 3)
	#8:1427
	,(1, 5, 6, 7, 2, 3, 0, 4)
	#8:1428
	,(1, 5, 6, 7, 2, 3, 4, 0)
	#8:1429
	,(1, 5, 6, 7, 2, 4, 0, 3)
	#8:1430
	,(1, 5, 6, 7, 2, 4, 3, 0)
	#8:1431
	,(1, 5, 6, 7, 3, 0, 2, 4)
	#8:1432
	,(1, 5, 6, 7, 3, 0, 4, 2)
	#8:1433
	,(1, 5, 6, 7, 3, 2, 0, 4)
	#8:1434
	,(1, 5, 6, 7, 3, 2, 4, 0)
	#8:1435
	,(1, 5, 6, 7, 3, 4, 0, 2)
	#8:1436
	,(1, 5, 6, 7, 3, 4, 2, 0)
	#8:1437
	,(1, 5, 7, 0, 2, 3, 4, 6)
	#8:1438
	,(1, 5, 7, 0, 2, 4, 3, 6)
	#8:1439
	,(1, 5, 7, 0, 2, 6, 3, 4)
	#8:1440
	,(1, 5, 7, 0, 2, 6, 4, 3)
	#8:1441
	,(1, 5, 7, 0, 3, 2, 4, 6)
	#8:1442
	,(1, 5, 7, 0, 3, 4, 2, 6)
	#8:1443
	,(1, 5, 7, 0, 3, 6, 2, 4)
	#8:1444
	,(1, 5, 7, 0, 3, 6, 4, 2)
	#8:1445
	,(1, 5, 7, 0, 6, 2, 3, 4)
	#8:1446
	,(1, 5, 7, 0, 6, 2, 4, 3)
	#8:1447
	,(1, 5, 7, 0, 6, 3, 2, 4)
	#8:1448
	,(1, 5, 7, 0, 6, 3, 4, 2)
	#8:1449
	,(1, 5, 7, 0, 6, 4, 2, 3)
	#8:1450
	,(1, 5, 7, 0, 6, 4, 3, 2)
	#8:1451
	,(1, 5, 7, 2, 0, 3, 4, 6)
	#8:1452
	,(1, 5, 7, 2, 0, 4, 3, 6)
	#8:1453
	,(1, 5, 7, 2, 0, 6, 3, 4)
	#8:1454
	,(1, 5, 7, 2, 0, 6, 4, 3)
	#8:1455
	,(1, 5, 7, 2, 3, 0, 4, 6)
	#8:1456
	,(1, 5, 7, 2, 3, 4, 0, 6)
	#8:1457
	,(1, 5, 7, 2, 3, 6, 0, 4)
	#8:1458
	,(1, 5, 7, 2, 3, 6, 4, 0)
	#8:1459
	,(1, 5, 7, 2, 6, 0, 3, 4)
	#8:1460
	,(1, 5, 7, 2, 6, 0, 4, 3)
	#8:1461
	,(1, 5, 7, 2, 6, 3, 0, 4)
	#8:1462
	,(1, 5, 7, 2, 6, 3, 4, 0)
	#8:1463
	,(1, 5, 7, 2, 6, 4, 0, 3)
	#8:1464
	,(1, 5, 7, 2, 6, 4, 3, 0)
	#8:1465
	,(1, 5, 7, 4, 0, 2, 3, 6)
	#8:1466
	,(1, 5, 7, 4, 0, 3, 2, 6)
	#8:1467
	,(1, 5, 7, 4, 0, 6, 2, 3)
	#8:1468
	,(1, 5, 7, 4, 0, 6, 3, 2)
	#8:1469
	,(1, 5, 7, 4, 2, 0, 3, 6)
	#8:1470
	,(1, 5, 7, 4, 2, 3, 0, 6)
	#8:1471
	,(1, 5, 7, 4, 2, 6, 0, 3)
	#8:1472
	,(1, 5, 7, 4, 2, 6, 3, 0)
	#8:1473
	,(1, 5, 7, 4, 3, 0, 2, 6)
	#8:1474
	,(1, 5, 7, 4, 3, 2, 0, 6)
	#8:1475
	,(1, 5, 7, 4, 3, 6, 0, 2)
	#8:1476
	,(1, 5, 7, 4, 3, 6, 2, 0)
	#8:1477
	,(1, 5, 7, 4, 6, 0, 2, 3)
	#8:1478
	,(1, 5, 7, 4, 6, 0, 3, 2)
	#8:1479
	,(1, 5, 7, 4, 6, 2, 0, 3)
	#8:1480
	,(1, 5, 7, 4, 6, 2, 3, 0)
	#8:1481
	,(1, 5, 7, 4, 6, 3, 0, 2)
	#8:1482
	,(1, 5, 7, 4, 6, 3, 2, 0)
	#8:1483
	,(1, 5, 7, 6, 0, 2, 3, 4)
	#8:1484
	,(1, 5, 7, 6, 0, 2, 4, 3)
	#8:1485
	,(1, 5, 7, 6, 0, 3, 2, 4)
	#8:1486
	,(1, 5, 7, 6, 0, 3, 4, 2)
	#8:1487
	,(1, 5, 7, 6, 0, 4, 2, 3)
	#8:1488
	,(1, 5, 7, 6, 0, 4, 3, 2)
	#8:1489
	,(1, 5, 7, 6, 2, 0, 3, 4)
	#8:1490
	,(1, 5, 7, 6, 2, 0, 4, 3)
	#8:1491
	,(1, 5, 7, 6, 2, 3, 0, 4)
	#8:1492
	,(1, 5, 7, 6, 2, 3, 4, 0)
	#8:1493
	,(1, 5, 7, 6, 2, 4, 0, 3)
	#8:1494
	,(1, 5, 7, 6, 2, 4, 3, 0)
	#8:1495
	,(1, 5, 7, 6, 3, 0, 2, 4)
	#8:1496
	,(1, 5, 7, 6, 3, 0, 4, 2)
	#8:1497
	,(1, 5, 7, 6, 3, 2, 0, 4)
	#8:1498
	,(1, 5, 7, 6, 3, 2, 4, 0)
	#8:1499
	,(1, 5, 7, 6, 3, 4, 0, 2)
	#8:1500
	,(1, 5, 7, 6, 3, 4, 2, 0)
	#8:1501
	,(1, 6, 0, 2, 3, 4, 7, 5)
	#8:1502
	,(1, 6, 0, 2, 3, 7, 4, 5)
	#8:1503
	,(1, 6, 0, 2, 3, 7, 5, 4)
	#8:1504
	,(1, 6, 0, 2, 5, 3, 7, 4)
	#8:1505
	,(1, 6, 0, 2, 5, 4, 7, 3)
	#8:1506
	,(1, 6, 0, 2, 5, 7, 3, 4)
	#8:1507
	,(1, 6, 0, 2, 5, 7, 4, 3)
	#8:1508
	,(1, 6, 0, 2, 7, 3, 4, 5)
	#8:1509
	,(1, 6, 0, 2, 7, 3, 5, 4)
	#8:1510
	,(1, 6, 0, 2, 7, 4, 3, 5)
	#8:1511
	,(1, 6, 0, 2, 7, 4, 5, 3)
	#8:1512
	,(1, 6, 0, 4, 2, 3, 7, 5)
	#8:1513
	,(1, 6, 0, 4, 2, 7, 3, 5)
